			School				Cost				Effect					% Chance to gain									AI value				Right Click Text				
Distraction	Distraction	3	 	x	 	 	12	9	9	9	0	0	0	0	0	8	8	4	4	4	4	4	4	8	1	1	1	1	"{Distraction}

La moiti� des cr�atures de la troupe vis�e oublient de tirer � distance. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Distraction pour Novice}

La moiti� des cr�atures de la troupe vis�e oublient de tirer � distance. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Distraction pour Disciple}

La troupe vis�e oublie de tirer � distance, et la moiti� des cr�atures oublient �galement d'attaquer au corps-�-corps. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Distraction pour Ma�tre}

Toutes les troupes ennemies qui attaquent � distance oublient de tirer, et la moiti� des cr�atures oublient �galement d'attaquer au corps-�-corps. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET|MIND_SPELL
C�cit�	C�cit�	2	 	 	x	 	10	8	8	8	0	50	50	25	0	4	6	2	12	4	4	4	6	8	50	50	50	50	"{C�cit�}

La troupe vis�e ne peut plus agir tant qu'elle n'est pas attaqu�e. N'affecte pas les morts-vivants. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{C�cit� pour Novice}

La troupe vis�e ne peut plus agir tant qu'elle n'est pas attaqu�e. Lors de sa premi�re riposte, elle ne causera que la moiti� des d�g�ts habituels. N'affecte pas les morts-vivants. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{C�cit� pour Disciple}

La troupe vis�e ne peut plus agir tant qu'elle n'est pas attaqu�e. Lors de sa premi�re riposte, elle ne causera que le quart des d�g�ts habituels. N'affecte pas les morts-vivants. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{C�cit� pour Ma�tre}

La troupe vis�e ne peut plus agir et n'est plus en mesure de riposter. N'affecte pas les morts-vivants. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET
T�l�portation	T�l�portation	3	 	x	 	 	15	12	6	3	0	0	0	0	0	8	8	8	8	8	8	8	10	8	20	20	20	20	"{T�l�portation}

La troupe alli�e vis�e est t�l�port�e sur un hexagone inoccup� de votre choix. Annule l'effet n�gatif Enchev�trement."	"{T�l�portation pour Novice}

La troupe alli�e vis�e est t�l�port�e sur un hexagone inoccup� de votre choix. Annule l'effet n�gatif Enchev�trement. Une unit� ne peut �tre t�l�port�e derri�re un mur d'enceinte ou des douves."	"{T�l�portation pour Disciple}

La troupe alli�e vis�e est t�l�port�e sur un hexagone inoccup� de votre choix. Annule l'effet n�gatif Enchev�trement. Une unit� ne peut �tre t�l�port�e derri�re un mur d'enceinte."	"{T�l�portation pour Ma�tre}

La troupe alli�e vis�e est t�l�port�e sur un hexagone inoccup� de votre choix. Annule l'effet n�gatif Enchev�trement."	 COMBAT_SPELL|CREATURE_TARGET
Champ Libre	Champ Libre	2	 	x	 	 	7	5	5	5	0	0	0	0	0	4	4	6	4	4	4	4	4	4	1	1	1	1	"{Champ Libre}

Supprime un obstacle non-magique du champ de bataille."	"{Champ Libre pour Novice}

Supprime un obstacle non-magique du champ de bataille."	"{Champ Libre pour Disciple}

Supprime un obstacle non-magique du champ de bataille ainsi que les Murs de Flammes."	"{Champ Libre pour Ma�tre}

Supprime tous les obstacles du champ de bataille."	 COMBAT_SPELL|OBSTACLE_TARGET
Clone	Clone	4	 	x	 	 	24	20	20	20	0	5	5	6	7	5	5	10	5	5	5	0	0	10	20	20	40	50	"{Clone}

Cr�e une unit� identique � l'unit� vis�e. L'unit� clon�e peut attaquer, mais dispara�t sit�t qu'elle subit le moindre d�g�t ou que l'unit� originale est d�truite. N'affecte pas les machines de guerre. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Clone pour Novice}

Cr�e une unit� identique � l'unit� vis�e. L'unit� clon�e peut attaquer, mais dispara�t sit�t qu'elle subit le moindre d�g�t ou que l'unit� originale est d�truite. N'affecte pas les machines de guerre. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros.

Clone agit sur les cr�atures des niveaux 1 � 5."	"{Clone pour Disciple}

Cr�e une unit� identique � l'unit� vis�e. L'unit� clon�e peut attaquer, mais dispara�t sit�t qu'elle subit le moindre d�g�t ou que l'unit� originale est d�truite. N'affecte pas les machines de guerre. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros.

Clone agit sur les cr�atures des niveaux 1 � 6."	"{Clone pour Ma�tre}

Cr�e une unit� identique � l'unit� vis�e. L'unit� clon�e peut attaquer, mais dispara�t sit�t qu'elle subit le moindre d�g�t ou que l'unit� originale est d�truite. N'affecte pas les machines de guerre. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros.

Clone agit sur les cr�atures des niveaux 1 � 7."	 COMBAT_SPELL|CREATURE_TARGET
�l�mentaires Feu	�l�m. Feu	5			x		25	20	20	20	0	2	2	3	4	0	0	0	16	0	12	0	0	12	50	50	100	150	"{�l�mentaires du Feu}

Vous pouvez invoquer les forces �l�mentaires du Feu."	"{�l�mentaires du Feu pour Novice}

Vous pouvez invoquer des �l�mentaires du Feu (Magie x 2) � un emplacement al�atoire sur le champ de bataille.
"	"{�l�mentaires du Feu pour Disciple}

Vous pouvez invoquer des �l�mentaires du Feu (Magie x 2.5) � un emplacement al�atoire sur le champ de bataille.
"	"{�l�mentaires du Feu pour Ma�tre}

Vous pouvez invoquer des �l�mentaires du Feu (Magie x 3) � un emplacement al�atoire sur le champ de bataille.
"	 COMBAT_SPELL
�l�mentaires Terre	�l�m. Terre	5	x				25	20	20	20	0	2	2	3	4	0	16	14	16	16	12	0	0	12	50	50	100	150	"{�l�mentaires de la Terre}

Vous pouvez invoquer les forces �l�mentaires de la Terre."	"{�l�mentaires de la Terre pour Novice}

Vous pouvez invoquer des �l�mentaires de la Terre (Magie x 2) � un emplacement al�atoire sur le champ de bataille.
"	"{�l�mentaires de la Terre pour Disciple}

Vous pouvez invoquer des �l�mentaires de la Terre (Magie x 2.5) � un emplacement al�atoire sur le champ de bataille.
"	"{�l�mentaires de la Terre pour Ma�tre}

Vous pouvez invoquer des �l�mentaires de la Terre (Magie x 3) � un emplacement al�atoire sur le champ de bataille.
"	 COMBAT_SPELL
�l�mentaires Eau	�l�m. Eau	5		x			25	20	20	20	0	2	2	3	4	0	16	14	0	0	12	0	0	12	50	50	100	150	"{�l�mentaires de l'Eau}

Vous pouvez invoquer les forces �l�mentaires de l'Eau."	"{�l�mentaires de l'Eau pour Novice}

Vous pouvez invoquer des �l�mentaires de l'Eau (Magie x 2) � un emplacement al�atoire sur le champ de bataille.
"	"{�l�mentaires de l'Eau pour Disciple}

Vous pouvez invoquer des �l�mentaires de l'Eau (Magie x 3) � un emplacement al�atoire sur le champ de bataille.
"	"{�l�mentaires de l'Eau pour Ma�tre}

Vous pouvez invoquer des �l�mentaires de l'Eau (Magie x 4) � un emplacement al�atoire sur le champ de bataille.
"	 COMBAT_SPELL
�l�mentaires Air	�l�m. Air	5				x	25	20	20	20	0	2	2	3	4	0	0	14	0	16	0	0	0	12	50	50	100	150	"{�l�mentaires de l'Air}

Vous pouvez invoquer les forces �l�mentaires de l'Air."	"{�l�mentaires de l'Air pour Novice}

Vous pouvez invoquer des �l�mentaires de l'Air (Magie x 2) � un emplacement al�atoire sur le champ de bataille.
"	"{�l�mentaires de l'Air pour Disciple}

Vous pouvez invoquer des �l�mentaires de l'Air (Magie x 3) � un emplacement al�atoire sur le champ de bataille.
"	"{�l�mentaires de l'Air pour Ma�tre}

Vous pouvez invoquer des �l�mentaires de l'Air (Magie x 4) � un emplacement al�atoire sur le champ de bataille.
"	 COMBAT_SPELL
																																	
Creature Abilities																																	
																																	
Regard P�trifiant	Regard P�trifiant	3					0	0	0	0	0	0	0	0	0	12	13	12	13	12	13	12	13	13	1	1	1	1					 CREATURE_SPELL
Poison paralysant	Poison paralysant	0					0	0	0	0	0	0	0	0	0	12	13	12	13	12	13	12	13	13	1	1	1	1					 CREATURE_SPELL
Enchev�trement	Enchev�trement	0					0	0	0	0	0	0	0	0	0	12	13	12	13	12	13	12	13	13	1	1	1	1					 CREATURE_SPELL
Contagion	Contagion	2					0	0	0	0	0	0	0	0	0	12	13	12	13	12	13	12	13	13	1	1	1	1					 CREATURE_SPELL
Venin paralysant	Venin paralysant	4					0	0	0	0	0	0	0	0	0	12	13	12	13	12	13	12	13	13	1	1	1	1					 CREATURE_SPELL
Vieillissement	Vieillissement	5					0	0	0	0	0	0	0	0	0	12	13	12	13	12	13	12	13	13	1	1	1	1					 CREATURE_SPELL
Nuage Toxique	Nuage Toxique	0					0	0	0	0	0	0	0	0	0	12	13	12	13	12	13	12	13	13	1	1	1	1					 CREATURE_SPELL
Foudre	Foudre	0					0	0	0	0	0	0	0	0	0	12	13	12	13	12	13	12	13	13	1	1	1	1					 CREATURE_SPELL
Dissipation des sorts b�n�fiques	Dissipation des sorts b�n�fiques	0					0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1					
Regard Mortel	Regard Mortel	0					0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1					
Jet d'Acide	Jet d'Acide	0					0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1					
